2016-08-02 09:22:13 GMT,LORA,BW125,SF8,-110.000000,-11.750000,868300000,4/5
2016-08-02 09:22:13 GMT,LORA,BW125,SF8,-32.000000,9.250000,868100000,4/5
2016-08-02 09:22:13 GMT,LORA,BW125,SF8,-28.000000,10.000000,868300000,4/5
2016-08-02 09:22:13 GMT,LORA,BW125,SF7,-34.000000,7.750000,868500000,4/5
2016-08-02 09:22:43 GMT,LORA,BW125,SF7,-34.000000,7.750000,868500000,4/5
2016-08-02 09:22:43 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 09:22:43 GMT,LORA,BW125,SF8,-30.000000,10.000000,868300000,4/5
2016-08-02 09:22:43 GMT,LORA,BW125,SF8,-32.000000,9.000000,868100000,4/5
2016-08-02 09:23:14 GMT,LORA,BW125,SF8,-32.000000,9.000000,868100000,4/5
2016-08-02 09:23:14 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 09:23:14 GMT,LORA,BW125,SF8,-31.000000,11.250000,868100000,4/5
2016-08-02 09:23:14 GMT,LORA,BW125,SF7,-35.000000,10.750000,868100000,4/5
2016-08-02 09:23:44 GMT,LORA,BW125,SF7,-35.000000,10.750000,868100000,4/5
2016-08-02 09:23:44 GMT,LORA,BW125,SF8,-32.000000,10.000000,868300000,4/5
2016-08-02 09:23:44 GMT,LORA,BW125,SF8,-34.000000,10.500000,868100000,4/5
2016-08-02 09:23:44 GMT,LORA,BW125,SF8,-31.000000,10.750000,868300000,4/5
2016-08-02 09:24:14 GMT,LORA,BW125,SF8,-31.000000,10.750000,868300000,4/5
2016-08-02 09:24:14 GMT,LORA,BW125,SF8,-30.000000,8.250000,868100000,4/5
2016-08-02 09:24:14 GMT,LORA,BW125,SF7,-32.000000,8.500000,868300000,4/5
2016-08-02 09:24:14 GMT,LORA,BW125,SF8,-31.000000,7.250000,868500000,4/5
2016-08-02 09:24:44 GMT,LORA,BW125,SF8,-31.000000,7.250000,868500000,4/5
2016-08-02 09:24:44 GMT,LORA,BW125,SF8,-30.000000,9.500000,868300000,4/5
2016-08-02 09:24:44 GMT,LORA,BW125,SF8,-31.000000,10.250000,868100000,4/5
2016-08-02 09:25:14 GMT,LORA,BW125,SF8,-31.000000,10.250000,868100000,4/5
2016-08-02 09:25:14 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 09:25:14 GMT,LORA,BW125,SF9,-36.000000,9.500000,868300000,4/5
2016-08-02 09:25:14 GMT,LORA,BW125,SF7,-33.000000,6.250000,868500000,4/5
2016-08-02 09:25:14 GMT,LORA,BW125,SF9,-33.000000,9.500000,868100000,4/5
2016-08-02 09:25:44 GMT,LORA,BW125,SF9,-33.000000,9.500000,868100000,4/5
2016-08-02 09:25:44 GMT,LORA,BW125,SF9,-28.000000,7.500000,868500000,4/5
2016-08-02 09:26:14 GMT,LORA,BW125,SF9,-28.000000,7.500000,868500000,4/5
2016-08-02 09:26:14 GMT,LORA,BW125,SF9,-34.000000,10.000000,868300000,4/5
2016-08-02 09:26:14 GMT,LORA,BW125,SF9,-36.000000,10.250000,868100000,4/5
2016-08-02 09:26:14 GMT,LORA,BW125,SF7,-37.000000,9.500000,868100000,4/5
2016-08-02 09:26:44 GMT,LORA,BW125,SF7,-37.000000,9.500000,868100000,4/5
2016-08-02 09:26:44 GMT,LORA,BW125,SF9,-32.000000,6.500000,868500000,4/5
2016-08-02 09:26:44 GMT,LORA,BW125,SF9,-35.000000,9.750000,868300000,4/5
2016-08-02 09:27:14 GMT,LORA,BW125,SF9,-35.000000,9.750000,868300000,4/5
2016-08-02 09:27:14 GMT,LORA,BW125,SF9,-35.000000,8.500000,868100000,4/5
2016-08-02 09:27:14 GMT,LORA,BW125,SF7,-36.000000,9.750000,868100000,4/5
2016-08-02 09:27:44 GMT,LORA,BW125,SF7,-36.000000,9.750000,868100000,4/5
2016-08-02 09:27:44 GMT,LORA,BW125,SF9,-35.000000,8.250000,868500000,4/5
2016-08-02 09:27:44 GMT,LORA,BW125,SF9,-33.000000,10.500000,868300000,4/5
2016-08-02 09:27:44 GMT,LORA,BW125,SF9,-34.000000,8.750000,868100000,4/5
2016-08-02 09:28:14 GMT,LORA,BW125,SF9,-34.000000,8.750000,868100000,4/5
2016-08-02 09:28:14 GMT,LORA,BW125,SF7,-36.000000,8.500000,868300000,4/5
2016-08-02 09:28:14 GMT,LORA,BW125,SF9,-36.000000,7.750000,868500000,4/5
2016-08-02 09:28:44 GMT,LORA,BW125,SF9,-36.000000,7.750000,868500000,4/5
2016-08-02 09:28:44 GMT,LORA,BW125,SF9,-35.000000,9.500000,868300000,4/5
2016-08-02 09:28:44 GMT,LORA,BW125,SF9,-36.000000,9.000000,868100000,4/5
2016-08-02 09:29:14 GMT,LORA,BW125,SF9,-36.000000,9.000000,868100000,4/5
2016-08-02 09:29:14 GMT,LORA,BW125,SF9,-33.000000,7.750000,868500000,4/5
2016-08-02 09:29:14 GMT,LORA,BW125,SF7,-35.000000,6.500000,868500000,4/5
2016-08-02 09:29:14 GMT,LORA,BW125,SF9,-35.000000,9.250000,868300000,4/5
2016-08-02 09:29:44 GMT,LORA,BW125,SF9,-35.000000,9.250000,868300000,4/5
2016-08-02 09:29:44 GMT,LORA,BW125,SF9,-32.000000,8.000000,868100000,4/5
2016-08-02 09:30:14 GMT,LORA,BW125,SF9,-32.000000,8.000000,868100000,4/5
2016-08-02 09:30:14 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 09:30:14 GMT,LORA,BW125,SF9,-34.000000,10.500000,868300000,4/5
2016-08-02 09:30:14 GMT,LORA,BW125,SF7,-34.000000,8.500000,868100000,4/5
2016-08-02 09:30:44 GMT,LORA,BW125,SF7,-34.000000,8.500000,868100000,4/5
2016-08-02 09:30:44 GMT,LORA,BW125,SF9,-32.000000,8.250000,868100000,4/5
2016-08-02 09:30:44 GMT,LORA,BW125,SF9,-33.000000,7.750000,868500000,4/5
2016-08-02 09:31:14 GMT,LORA,BW125,SF9,-33.000000,7.750000,868500000,4/5
2016-08-02 09:31:14 GMT,LORA,BW125,SF9,-34.000000,8.750000,868300000,4/5
2016-08-02 09:31:14 GMT,LORA,BW125,SF9,-35.000000,11.000000,868100000,4/5
2016-08-02 09:31:14 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:31:45 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:31:45 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 09:31:45 GMT,LORA,BW125,SF9,-36.000000,10.250000,868300000,4/5
2016-08-02 09:32:15 GMT,LORA,BW125,SF9,-36.000000,10.250000,868300000,4/5
2016-08-02 09:32:15 GMT,LORA,BW125,SF9,-35.000000,10.500000,868100000,4/5
2016-08-02 09:32:15 GMT,LORA,BW125,SF7,-33.000000,7.250000,868500000,4/5
2016-08-02 09:32:45 GMT,LORA,BW125,SF7,-33.000000,7.250000,868500000,4/5
2016-08-02 09:32:45 GMT,LORA,BW125,SF9,-32.000000,7.750000,868500000,4/5
2016-08-02 09:32:45 GMT,LORA,BW125,SF9,-35.000000,11.500000,868300000,4/5
2016-08-02 09:33:15 GMT,LORA,BW125,SF9,-35.000000,11.500000,868300000,4/5
2016-08-02 09:33:15 GMT,LORA,BW125,SF9,-33.000000,9.000000,868100000,4/5
2016-08-02 09:33:15 GMT,LORA,BW125,SF7,-33.000000,7.750000,868500000,4/5
2016-08-02 09:33:15 GMT,LORA,BW125,SF9,-33.000000,7.250000,868500000,4/5
2016-08-02 09:33:45 GMT,LORA,BW125,SF9,-33.000000,7.250000,868500000,4/5
2016-08-02 09:33:45 GMT,LORA,BW125,SF9,-35.000000,9.750000,868300000,4/5
2016-08-02 09:33:45 GMT,LORA,BW125,SF9,-36.000000,9.750000,868100000,4/5
2016-08-02 09:34:15 GMT,LORA,BW125,SF9,-36.000000,9.750000,868100000,4/5
2016-08-02 09:34:15 GMT,LORA,BW125,SF9,-33.000000,6.500000,868500000,4/5
2016-08-02 09:34:15 GMT,LORA,BW125,SF7,-31.000000,6.750000,868500000,4/5
2016-08-02 09:34:45 GMT,LORA,BW125,SF7,-31.000000,6.750000,868500000,4/5
2016-08-02 09:34:45 GMT,LORA,BW125,SF9,-33.000000,10.250000,868300000,4/5
2016-08-02 09:34:45 GMT,LORA,BW125,SF9,-35.000000,10.500000,868100000,4/5
2016-08-02 09:35:15 GMT,LORA,BW125,SF9,-35.000000,10.500000,868100000,4/5
2016-08-02 09:35:15 GMT,LORA,BW125,SF9,-35.000000,7.250000,868500000,4/5
2016-08-02 09:35:15 GMT,LORA,BW125,SF9,-36.000000,8.750000,868300000,4/5
2016-08-02 09:35:15 GMT,LORA,BW125,SF7,-34.000000,9.250000,868300000,4/5
2016-08-02 09:35:45 GMT,LORA,BW125,SF7,-34.000000,9.250000,868300000,4/5
2016-08-02 09:35:45 GMT,LORA,BW125,SF9,-36.000000,10.500000,868100000,4/5
2016-08-02 09:35:45 GMT,LORA,BW125,SF9,-34.000000,7.750000,868500000,4/5
2016-08-02 09:36:15 GMT,LORA,BW125,SF9,-34.000000,7.750000,868500000,4/5
2016-08-02 09:36:15 GMT,LORA,BW125,SF9,-33.000000,10.500000,868300000,4/5
2016-08-02 09:36:15 GMT,LORA,BW125,SF7,-35.000000,10.000000,868300000,4/5
2016-08-02 09:36:15 GMT,LORA,BW125,SF9,-32.000000,9.250000,868100000,4/5
2016-08-02 09:36:45 GMT,LORA,BW125,SF9,-32.000000,9.250000,868100000,4/5
2016-08-02 09:36:45 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 09:37:15 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 09:37:15 GMT,LORA,BW125,SF9,-33.000000,10.500000,868300000,4/5
2016-08-02 09:37:15 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 09:37:15 GMT,LORA,BW125,SF7,-33.000000,9.250000,868300000,4/5
2016-08-02 09:37:45 GMT,LORA,BW125,SF7,-33.000000,9.250000,868300000,4/5
2016-08-02 09:37:45 GMT,LORA,BW125,SF9,-34.000000,7.500000,868500000,4/5
2016-08-02 09:37:45 GMT,LORA,BW125,SF9,-35.000000,10.250000,868300000,4/5
2016-08-02 09:38:15 GMT,LORA,BW125,SF9,-35.000000,10.250000,868300000,4/5
2016-08-02 09:38:15 GMT,LORA,BW125,SF9,-33.000000,10.000000,868100000,4/5
2016-08-02 09:38:15 GMT,LORA,BW125,SF7,-34.000000,6.750000,868500000,4/5
2016-08-02 09:38:45 GMT,LORA,BW125,SF7,-112.000000,-12.250000,868500000,4/5
2016-08-02 09:38:45 GMT,LORA,BW125,SF9,-35.000000,8.250000,868500000,4/5
2016-08-02 09:38:45 GMT,LORA,BW125,SF9,-36.000000,10.250000,868300000,4/5
2016-08-02 09:38:45 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 09:39:15 GMT,LORA,BW125,SF9,-35.000000,10.750000,868100000,4/5
2016-08-02 09:39:15 GMT,LORA,BW125,SF9,-30.000000,7.250000,868500000,4/5
2016-08-02 09:39:15 GMT,LORA,BW125,SF7,-37.000000,10.500000,868300000,4/5
2016-08-02 09:39:45 GMT,LORA,BW125,SF7,-37.000000,10.500000,868300000,4/5
2016-08-02 09:39:45 GMT,LORA,BW125,SF9,-36.000000,10.000000,868300000,4/5
2016-08-02 09:39:45 GMT,LORA,BW125,SF9,-36.000000,11.000000,868100000,4/5
2016-08-02 09:40:16 GMT,LORA,BW125,SF9,-36.000000,11.000000,868100000,4/5
2016-08-02 09:40:16 GMT,LORA,BW125,SF9,-33.000000,7.000000,868500000,4/5
2016-08-02 09:40:16 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:40:16 GMT,LORA,BW125,SF9,-33.000000,10.000000,868300000,4/5
2016-08-02 09:40:46 GMT,LORA,BW125,SF9,-33.000000,10.000000,868300000,4/5
2016-08-02 09:40:46 GMT,LORA,BW125,SF9,-34.000000,9.000000,868100000,4/5
2016-08-02 09:41:16 GMT,LORA,BW125,SF9,-34.000000,9.000000,868100000,4/5
2016-08-02 09:41:16 GMT,LORA,BW125,SF9,-33.000000,8.000000,868500000,4/5
2016-08-02 09:41:16 GMT,LORA,BW125,SF9,-35.000000,10.750000,868300000,4/5
2016-08-02 09:41:16 GMT,LORA,BW125,SF7,-36.000000,10.500000,868100000,4/5
2016-08-02 09:41:16 GMT,LORA,BW125,SF9,-33.000000,10.500000,868100000,4/5
2016-08-02 09:41:46 GMT,LORA,BW125,SF9,-33.000000,10.500000,868100000,4/5
2016-08-02 09:41:46 GMT,LORA,BW125,SF9,-32.000000,7.750000,868500000,4/5
2016-08-02 09:42:16 GMT,LORA,BW125,SF9,-32.000000,7.750000,868500000,4/5
2016-08-02 09:42:16 GMT,LORA,BW125,SF9,-36.000000,9.750000,868300000,4/5
2016-08-02 09:42:16 GMT,LORA,BW125,SF9,-36.000000,9.500000,868100000,4/5
2016-08-02 09:42:16 GMT,LORA,BW125,SF7,-35.000000,7.750000,868500000,4/5
2016-08-02 09:42:46 GMT,LORA,BW125,SF7,-35.000000,7.750000,868500000,4/5
2016-08-02 09:42:46 GMT,LORA,BW125,SF9,-35.000000,8.000000,868500000,4/5
2016-08-02 09:42:46 GMT,LORA,BW125,SF9,-33.000000,8.750000,868300000,4/5
2016-08-02 09:43:16 GMT,LORA,BW125,SF9,-33.000000,8.750000,868300000,4/5
2016-08-02 09:43:16 GMT,LORA,BW125,SF9,-36.000000,10.250000,868100000,4/5
2016-08-02 09:43:16 GMT,LORA,BW125,SF7,-34.000000,7.000000,868500000,4/5
2016-08-02 09:43:46 GMT,LORA,BW125,SF7,-34.000000,7.000000,868500000,4/5
2016-08-02 09:43:46 GMT,LORA,BW125,SF9,-33.000000,7.000000,868500000,4/5
2016-08-02 09:43:46 GMT,LORA,BW125,SF9,-33.000000,10.500000,868300000,4/5
2016-08-02 09:43:46 GMT,LORA,BW125,SF9,-35.000000,10.250000,868100000,4/5
2016-08-02 09:44:16 GMT,LORA,BW125,SF9,-35.000000,10.250000,868100000,4/5
2016-08-02 09:44:16 GMT,LORA,BW125,SF7,-30.000000,8.500000,868300000,4/5
2016-08-02 09:44:16 GMT,LORA,BW125,SF9,-36.000000,7.750000,868500000,4/5
2016-08-02 09:44:46 GMT,LORA,BW125,SF9,-36.000000,7.750000,868500000,4/5
2016-08-02 09:44:46 GMT,LORA,BW125,SF9,-36.000000,10.500000,868300000,4/5
2016-08-02 09:44:46 GMT,LORA,BW125,SF9,-36.000000,9.500000,868100000,4/5
2016-08-02 09:45:16 GMT,LORA,BW125,SF9,-36.000000,9.500000,868100000,4/5
2016-08-02 09:45:16 GMT,LORA,BW125,SF9,-36.000000,8.250000,868500000,4/5
2016-08-02 09:45:16 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:45:16 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 09:45:46 GMT,LORA,BW125,SF9,-35.000000,10.000000,868300000,4/5
2016-08-02 09:45:46 GMT,LORA,BW125,SF9,-33.000000,9.750000,868100000,4/5
2016-08-02 09:46:16 GMT,LORA,BW125,SF9,-114.000000,-11.000000,867900000,4/5
2016-08-02 09:46:16 GMT,LORA,BW125,SF9,-35.000000,7.500000,868500000,4/5
2016-08-02 09:46:16 GMT,LORA,BW125,SF9,-35.000000,9.250000,868300000,4/5
2016-08-02 09:46:16 GMT,LORA,BW125,SF7,-35.000000,9.500000,868100000,4/5
2016-08-02 09:46:16 GMT,LORA,BW125,SF9,-34.000000,9.500000,868100000,4/5
2016-08-02 09:46:46 GMT,LORA,BW125,SF9,-34.000000,9.500000,868100000,4/5
2016-08-02 09:46:46 GMT,LORA,BW125,SF9,-34.000000,7.500000,868500000,4/5
2016-08-02 09:47:16 GMT,LORA,BW125,SF9,-34.000000,7.500000,868500000,4/5
2016-08-02 09:47:16 GMT,LORA,BW125,SF9,-34.000000,8.500000,868300000,4/5
2016-08-02 09:47:16 GMT,LORA,BW125,SF9,-33.000000,8.500000,868100000,4/5
2016-08-02 09:47:16 GMT,LORA,BW125,SF7,-32.000000,8.500000,868300000,4/5
2016-08-02 09:47:46 GMT,LORA,BW125,SF7,-32.000000,8.500000,868300000,4/5
2016-08-02 09:47:46 GMT,LORA,BW125,SF9,-33.000000,6.750000,868500000,4/5
2016-08-02 09:47:46 GMT,LORA,BW125,SF9,-36.000000,10.000000,868300000,4/5
2016-08-02 09:48:16 GMT,LORA,BW125,SF9,-36.000000,10.000000,868300000,4/5
2016-08-02 09:48:16 GMT,LORA,BW125,SF9,-36.000000,9.000000,868100000,4/5
2016-08-02 09:48:16 GMT,LORA,BW125,SF7,-33.000000,7.500000,868500000,4/5
2016-08-02 09:48:46 GMT,LORA,BW125,SF7,-33.000000,7.500000,868500000,4/5
2016-08-02 09:48:46 GMT,LORA,BW125,SF9,-36.000000,7.500000,868500000,4/5
2016-08-02 09:48:46 GMT,LORA,BW125,SF9,-35.000000,8.500000,868300000,4/5
2016-08-02 09:49:17 GMT,LORA,BW125,SF9,-35.000000,8.500000,868300000,4/5
2016-08-02 09:49:17 GMT,LORA,BW125,SF9,-32.000000,8.750000,868100000,4/5
2016-08-02 09:49:17 GMT,LORA,BW125,SF7,-33.000000,10.500000,868300000,4/5
2016-08-02 09:49:17 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 09:49:47 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 09:49:47 GMT,LORA,BW125,SF9,-32.000000,10.500000,868300000,4/5
2016-08-02 09:49:47 GMT,LORA,BW125,SF9,-36.000000,9.750000,868100000,4/5
2016-08-02 09:50:17 GMT,LORA,BW125,SF9,-36.000000,9.750000,868100000,4/5
2016-08-02 09:50:17 GMT,LORA,BW125,SF9,-36.000000,8.000000,868500000,4/5
2016-08-02 09:50:17 GMT,LORA,BW125,SF7,-33.000000,9.000000,868300000,4/5
2016-08-02 09:50:17 GMT,LORA,BW125,SF9,-36.000000,10.500000,868300000,4/5
2016-08-02 09:50:47 GMT,LORA,BW125,SF9,-36.000000,10.500000,868300000,4/5
2016-08-02 09:50:47 GMT,LORA,BW125,SF9,-35.000000,10.000000,868100000,4/5
2016-08-02 09:51:17 GMT,LORA,BW125,SF9,-35.000000,10.000000,868100000,4/5
2016-08-02 09:51:17 GMT,LORA,BW125,SF9,-35.000000,7.000000,868500000,4/5
2016-08-02 09:51:17 GMT,LORA,BW125,SF9,-34.000000,9.250000,868300000,4/5
2016-08-02 09:51:17 GMT,LORA,BW125,SF7,-33.000000,7.000000,868500000,4/5
2016-08-02 09:51:47 GMT,LORA,BW125,SF7,-33.000000,7.000000,868500000,4/5
2016-08-02 09:51:47 GMT,LORA,BW125,SF9,-36.000000,9.750000,868100000,4/5
2016-08-02 09:51:47 GMT,LORA,BW125,SF9,-35.000000,8.250000,868500000,4/5
2016-08-02 09:52:17 GMT,LORA,BW125,SF9,-35.000000,8.250000,868500000,4/5
2016-08-02 09:52:17 GMT,LORA,BW125,SF10,-36.000000,8.000000,868300000,4/5
2016-08-02 09:52:17 GMT,LORA,BW125,SF10,-32.000000,8.250000,868100000,4/5
2016-08-02 09:52:17 GMT,LORA,BW125,SF7,-34.000000,7.250000,868500000,4/5
2016-08-02 09:52:47 GMT,LORA,BW125,SF7,-34.000000,7.250000,868500000,4/5
2016-08-02 09:52:47 GMT,LORA,BW125,SF10,-36.000000,6.750000,868500000,4/5
2016-08-02 09:53:17 GMT,LORA,BW125,SF10,-36.000000,6.750000,868500000,4/5
2016-08-02 09:53:17 GMT,LORA,BW125,SF7,-33.000000,8.500000,868300000,4/5
2016-08-02 09:53:47 GMT,LORA,BW125,SF7,-33.000000,8.500000,868300000,4/5
2016-08-02 09:53:47 GMT,LORA,BW125,SF10,-31.000000,7.000000,868300000,4/5
2016-08-02 09:53:47 GMT,LORA,BW125,SF10,-36.000000,9.250000,868100000,4/5
2016-08-02 09:54:17 GMT,LORA,BW125,SF10,-36.000000,9.250000,868100000,4/5
2016-08-02 09:54:17 GMT,LORA,BW125,SF10,-30.000000,6.000000,868500000,4/5
2016-08-02 09:54:17 GMT,LORA,BW125,SF7,-34.000000,9.250000,868100000,4/5
2016-08-02 09:54:47 GMT,LORA,BW125,SF7,-34.000000,9.250000,868100000,4/5
2016-08-02 09:55:17 GMT,LORA,BW125,SF7,-34.000000,9.250000,868100000,4/5
2016-08-02 09:55:17 GMT,LORA,BW125,SF10,-35.000000,7.000000,868300000,4/5
2016-08-02 09:55:17 GMT,LORA,BW125,SF10,-32.000000,9.250000,868100000,4/5
2016-08-02 09:55:17 GMT,LORA,BW125,SF7,-34.000000,7.750000,868100000,4/5
2016-08-02 09:55:47 GMT,LORA,BW125,SF7,-34.000000,7.750000,868100000,4/5
2016-08-02 09:55:47 GMT,LORA,BW125,SF10,-34.000000,6.500000,868500000,4/5
2016-08-02 09:56:17 GMT,LORA,BW125,SF10,-113.000000,-11.250000,867700000,4/5
2016-08-02 09:56:17 GMT,LORA,BW125,SF7,-35.000000,10.250000,868100000,4/5
2016-08-02 09:56:47 GMT,LORA,BW125,SF7,-35.000000,10.250000,868100000,4/5
2016-08-02 09:56:47 GMT,LORA,BW125,SF10,-33.000000,8.250000,868300000,4/5
2016-08-02 09:56:47 GMT,LORA,BW125,SF10,-37.000000,6.750000,868100000,4/5
2016-08-02 09:57:17 GMT,LORA,BW125,SF10,-37.000000,6.750000,868100000,4/5
2016-08-02 09:57:17 GMT,LORA,BW125,SF7,-34.000000,7.750000,868500000,4/5
2016-08-02 09:57:48 GMT,LORA,BW125,SF7,-34.000000,7.750000,868500000,4/5
2016-08-02 09:57:48 GMT,LORA,BW125,SF10,-29.000000,6.250000,868500000,4/5
2016-08-02 09:58:18 GMT,LORA,BW125,SF10,-29.000000,6.250000,868500000,4/5
2016-08-02 09:58:18 GMT,LORA,BW125,SF10,-35.000000,6.250000,868300000,4/5
2016-08-02 09:58:18 GMT,LORA,BW125,SF10,-30.000000,7.000000,868100000,4/5
2016-08-02 09:58:18 GMT,LORA,BW125,SF7,-36.000000,10.750000,868100000,4/5
2016-08-02 09:58:48 GMT,LORA,BW125,SF7,-110.000000,-12.500000,868300000,4/5
2016-08-02 09:59:18 GMT,LORA,BW125,SF7,-113.000000,-11.750000,867900000,4/5
2016-08-02 09:59:18 GMT,LORA,BW125,SF10,-29.000000,6.250000,868500000,4/5
2016-08-02 09:59:18 GMT,LORA,BW125,SF7,-34.000000,10.000000,868300000,4/5
2016-08-02 09:59:48 GMT,LORA,BW125,SF7,-34.000000,10.000000,868300000,4/5
2016-08-02 09:59:48 GMT,LORA,BW125,SF10,-31.000000,7.500000,868300000,4/5
2016-08-02 09:59:48 GMT,LORA,BW125,SF10,-36.000000,8.000000,868100000,4/5
2016-08-02 10:00:18 GMT,LORA,BW125,SF10,-36.000000,8.000000,868100000,4/5
2016-08-02 10:00:18 GMT,LORA,BW125,SF7,-32.000000,7.000000,868500000,4/5
2016-08-02 10:00:48 GMT,LORA,BW125,SF7,-32.000000,7.000000,868500000,4/5
2016-08-02 10:01:18 GMT,LORA,BW125,SF10,-29.000000,6.750000,868300000,4/5
2016-08-02 10:01:18 GMT,LORA,BW125,SF10,-31.000000,5.250000,868500000,4/5
2016-08-02 10:01:18 GMT,LORA,BW125,SF7,-33.000000,10.000000,868300000,4/5
2016-08-02 10:01:18 GMT,LORA,BW125,SF10,-32.000000,9.000000,868100000,4/5
2016-08-02 10:01:48 GMT,LORA,BW125,SF10,-32.000000,9.000000,868100000,4/5
2016-08-02 10:02:18 GMT,LORA,BW125,SF10,-32.000000,9.000000,868100000,4/5
2016-08-02 10:02:18 GMT,LORA,BW125,SF7,-32.000000,7.000000,868500000,4/5
2016-08-02 10:02:48 GMT,LORA,BW125,SF7,-32.000000,7.000000,868500000,4/5
2016-08-02 10:02:48 GMT,LORA,BW125,SF10,-33.000000,8.250000,868100000,4/5
2016-08-02 10:02:48 GMT,LORA,BW125,SF10,-31.000000,6.000000,868500000,4/5
2016-08-02 10:03:18 GMT,LORA,BW125,SF10,-31.000000,6.000000,868500000,4/5
2016-08-02 10:03:18 GMT,LORA,BW125,SF10,-36.000000,7.000000,868300000,4/5
2016-08-02 10:03:18 GMT,LORA,BW125,SF7,-32.000000,6.500000,868500000,4/5
2016-08-02 10:03:48 GMT,LORA,BW125,SF7,-32.000000,6.500000,868500000,4/5
2016-08-02 10:04:18 GMT,LORA,BW125,SF7,-32.000000,6.500000,868500000,4/5
2016-08-02 10:04:18 GMT,LORA,BW125,SF10,-31.000000,7.250000,868500000,4/5
2016-08-02 10:04:18 GMT,LORA,BW125,SF10,-37.000000,7.500000,868100000,4/5
2016-08-02 10:04:18 GMT,LORA,BW125,SF7,-34.000000,8.500000,868300000,4/5
2016-08-02 10:04:48 GMT,LORA,BW125,SF7,-34.000000,8.500000,868300000,4/5
2016-08-02 10:04:48 GMT,LORA,BW125,SF10,-34.000000,7.750000,868300000,4/5
2016-08-02 10:05:18 GMT,LORA,BW125,SF10,-34.000000,7.750000,868300000,4/5
2016-08-02 10:05:18 GMT,LORA,BW125,SF7,-33.000000,8.750000,868300000,4/5
2016-08-02 10:05:49 GMT,LORA,BW125,SF7,-33.000000,8.750000,868300000,4/5
2016-08-02 10:05:49 GMT,LORA,BW125,SF10,-29.000000,8.000000,868300000,4/5
2016-08-02 10:06:19 GMT,LORA,BW125,SF10,-112.000000,-11.250000,868500000,4/5
2016-08-02 10:06:19 GMT,LORA,BW125,SF10,-30.000000,5.250000,868500000,4/5
2016-08-02 10:06:19 GMT,LORA,BW125,SF10,-36.000000,9.000000,868100000,4/5
2016-08-02 10:06:19 GMT,LORA,BW125,SF7,-34.000000,9.750000,868100000,4/5
2016-08-02 10:06:49 GMT,LORA,BW125,SF7,-34.000000,9.750000,868100000,4/5
2016-08-02 10:07:19 GMT,LORA,BW125,SF7,-34.000000,9.750000,868100000,4/5
2016-08-02 10:07:19 GMT,LORA,BW125,SF10,-29.000000,7.000000,868500000,4/5
2016-08-02 10:07:19 GMT,LORA,BW125,SF7,-35.000000,9.250000,868100000,4/5
2016-08-02 10:07:49 GMT,LORA,BW125,SF7,-35.000000,9.250000,868100000,4/5
2016-08-02 10:07:49 GMT,LORA,BW125,SF10,-33.000000,8.500000,868100000,4/5
2016-08-02 10:07:49 GMT,LORA,BW125,SF10,-29.000000,6.750000,868300000,4/5
2016-08-02 10:08:19 GMT,LORA,BW125,SF10,-29.000000,6.750000,868300000,4/5
2016-08-02 10:08:19 GMT,LORA,BW125,SF7,-37.000000,8.750000,868100000,4/5
2016-08-02 10:08:49 GMT,LORA,BW125,SF7,-37.000000,8.750000,868100000,4/5
2016-08-02 10:08:49 GMT,LORA,BW125,SF10,-29.000000,7.750000,868300000,4/5
2016-08-02 10:09:19 GMT,LORA,BW125,SF10,-29.000000,7.750000,868300000,4/5
2016-08-02 10:09:19 GMT,LORA,BW125,SF10,-29.000000,8.250000,868100000,4/5
2016-08-02 10:09:19 GMT,LORA,BW125,SF7,-37.000000,10.250000,868100000,4/5
2016-08-02 10:09:19 GMT,LORA,BW125,SF10,-30.000000,5.750000,868500000,4/5
2016-08-02 10:09:49 GMT,LORA,BW125,SF10,-30.000000,5.750000,868500000,4/5
2016-08-02 10:10:19 GMT,LORA,BW125,SF10,-30.000000,5.750000,868500000,4/5
2016-08-02 10:10:19 GMT,LORA,BW125,SF7,-33.000000,7.750000,868500000,4/5
